id,dep_delayed_15min
73304,0.3
73305,0.45
73306,0.29
73307,0.38
73308,0.36
73309,0.36
73310,0.38
73311,0.41
73312,0.52
73313,0.39
73314,0.45
73315,0.5
73316,0.25
73317,0.45
73318,0.33
73319,0.2
73320,0.17
73321,0.44
73322,0.4
73323,0.31
73324,0.39
73325,0.45
73326,0.33
73327,0.5
73328,0.26
73329,0.44
73330,0.34
73331,0.31
73332,0.36
73333,0.39
73334,0.42
73335,0.32
73336,0.37
73337,0.42
73338,0.39
73339,0.37
73340,0.2
73341,0.34
73342,0.41
73343,0.18
73344,0.26
73345,0.36
73346,0.44
73347,0.45
73348,0.45
73349,0.21
73350,0.26
73351,0.13
73352,0.29
73353,0.34
73354,0.47
73355,0.39
73356,0.38
73357,0.5
73358,0.33
73359,0.28
73360,0.3
73361,0.43
73362,0.3
73363,0.27
73364,0.24
73365,0.27
73366,0.35
73367,0.49
73368,0.38
73369,0.34
73370,0.4
73371,0.67
73372,0.32
73373,0.33
73374,0.42
73375,0.49
73376,0.43
73377,0.32
73378,0.52
73379,0.45
73380,0.31
73381,0.42
73382,0.26
73383,0.27
73384,0.33
73385,0.46
73386,0.22
73387,0.36
73388,0.39
73389,0.37
73390,0.35
73391,0.33
73392,0.23
73393,0.44
73394,0.54
73395,0.42
73396,0.49
73397,0.42
73398,0.28
73399,0.35
73400,0.44
73401,0.3
73402,0.26
73403,0.32
73404,0.41
73405,0.48
73406,0.43
73407,0.16
73408,0.45
73409,0.45
73410,0.24
73411,0.35
73412,0.25
73413,0.29
73414,0.41
73415,0.22
73416,0.32
73417,0.42
73418,0.12
73419,0.35
73420,0.3
73421,0.43
73422,0.24
73423,0.41
73424,0.34
73425,0.26
73426,0.47
73427,0.28
73428,0.45
73429,0.38
73430,0.36
73431,0.4
73432,0.45
73433,0.29
73434,0.18
73435,0.15
73436,0.36
73437,0.3
73438,0.4
73439,0.36
73440,0.29
73441,0.45
73442,0.4
73443,0.27
73444,0.49
73445,0.51
73446,0.45
73447,0.22
73448,0.52
73449,0.43
73450,0.65
73451,0.41
73452,0.31
73453,0.49
73454,0.12
73455,0.32
73456,0.26
73457,0.52
73458,0.51
73459,0.37
73460,0.2
73461,0.38
73462,0.41
73463,0.54
73464,0.31
73465,0.19
73466,0.38
73467,0.57
73468,0.35
73469,0.3
73470,0.37
73471,0.19
73472,0.46
73473,0.33
73474,0.42
73475,0.23
73476,0.43
73477,0.35
73478,0.43
73479,0.25
73480,0.26
73481,0.34
73482,0.39
73483,0.42
73484,0.57
73485,0.42
73486,0.25
73487,0.53
73488,0.45
73489,0.31
73490,0.28
73491,0.44
73492,0.35
73493,0.23
73494,0.33
73495,0.29
73496,0.31
73497,0.39
73498,0.32
73499,0.42
73500,0.52
73501,0.49
73502,0.49
73503,0.56
73504,0.48
73505,0.39
73506,0.31
73507,0.47
73508,0.27
73509,0.45
73510,0.46
73511,0.35
73512,0.2
73513,0.36
73514,0.44
73515,0.27
73516,0.42
73517,0.3
73518,0.38
73519,0.33
73520,0.37
73521,0.44
73522,0.27
73523,0.4
73524,0.38
73525,0.29
73526,0.22
73527,0.3
73528,0.46
73529,0.32
73530,0.1
73531,0.47
73532,0.47
73533,0.38
73534,0.45
73535,0.38
73536,0.34
73537,0.33
73538,0.38
73539,0.34
73540,0.5
73541,0.32
73542,0.23
73543,0.51
73544,0.42
73545,0.31
73546,0.32
73547,0.33
73548,0.38
73549,0.23
73550,0.28
73551,0.37
73552,0.37
73553,0.3
73554,0.44
73555,0.41
73556,0.46
73557,0.23
73558,0.42
73559,0.36
73560,0.6
73561,0.23
73562,0.42
73563,0.28
73564,0.25
73565,0.29
73566,0.37
73567,0.44
73568,0.36
73569,0.6
73570,0.53
73571,0.38
73572,0.39
73573,0.23
73574,0.41
73575,0.24
73576,0.4
73577,0.38
73578,0.42
73579,0.2
73580,0.42
73581,0.63
73582,0.45
73583,0.33
73584,0.52
73585,0.37
73586,0.35
73587,0.35
73588,0.4
73589,0.37
73590,0.25
73591,0.35
73592,0.66
73593,0.23
73594,0.43
73595,0.46
73596,0.34
73597,0.45
73598,0.4
73599,0.31
73600,0.3
73601,0.42
73602,0.53
73603,0.25
73604,0.39
73605,0.44
73606,0.23
73607,0.31
73608,0.35
73609,0.35
73610,0.63
73611,0.45
73612,0.39
73613,0.45
73614,0.38
73615,0.4
73616,0.41
73617,0.4
73618,0.4
73619,0.35
73620,0.41
73621,0.19
73622,0.39
73623,0.41
73624,0.34
73625,0.48
73626,0.37
73627,0.51
73628,0.39
73629,0.39
73630,0.37
73631,0.31
73632,0.4
73633,0.35
73634,0.59
73635,0.41
73636,0.28
73637,0.36
73638,0.35
73639,0.44
73640,0.33
73641,0.26
73642,0.55
73643,0.31
73644,0.72
73645,0.43
73646,0.49
73647,0.49
73648,0.34
73649,0.51
73650,0.35
73651,0.36
73652,0.28
73653,0.36
73654,0.42
73655,0.48
73656,0.37
73657,0.21
73658,0.34
73659,0.12
73660,0.43
73661,0.39
73662,0.48
73663,0.38
73664,0.33
73665,0.45
73666,0.22
73667,0.31
73668,0.38
73669,0.45
73670,0.5
73671,0.32
73672,0.22
73673,0.43
73674,0.5
73675,0.64
73676,0.47
73677,0.39
73678,0.29
73679,0.66
73680,0.47
73681,0.38
73682,0.45
73683,0.49
73684,0.5
73685,0.46
73686,0.5
73687,0.38
73688,0.23
73689,0.19
73690,0.25
73691,0.4
73692,0.32
73693,0.7
73694,0.28
73695,0.36
73696,0.27
73697,0.23
73698,0.44
73699,0.47
73700,0.51
73701,0.46
73702,0.27
73703,0.29
73704,0.44
73705,0.26
73706,0.51
73707,0.28
73708,0.48
73709,0.35
73710,0.31
73711,0.5
73712,0.33
73713,0.55
73714,0.42
73715,0.53
73716,0.41
73717,0.42
73718,0.4
73719,0.45
73720,0.46
73721,0.31
73722,0.3
73723,0.27
73724,0.19
73725,0.45
73726,0.42
73727,0.42
73728,0.26
73729,0.33
73730,0.45
73731,0.4
73732,0.45
73733,0.39
73734,0.29
73735,0.43
73736,0.51
73737,0.3
73738,0.5
73739,0.25
73740,0.35
73741,0.22
73742,0.37
73743,0.26
73744,0.42
73745,0.46
73746,0.28
73747,0.4
73748,0.27
73749,0.35
73750,0.34
73751,0.4
73752,0.52
73753,0.37
73754,0.28
73755,0.34
73756,0.51
73757,0.29
73758,0.46
73759,0.35
73760,0.19
73761,0.46
73762,0.4
73763,0.22
73764,0.43
73765,0.4
73766,0.29
73767,0.13
73768,0.44
73769,0.62
73770,0.39
73771,0.38
73772,0.43
73773,0.43
73774,0.41
73775,0.52
73776,0.21
73777,0.44
73778,0.42
73779,0.42
73780,0.42
73781,0.34
73782,0.33
73783,0.49
73784,0.35
73785,0.54
73786,0.18
73787,0.44
73788,0.3
73789,0.2
73790,0.42
73791,0.47
73792,0.42
73793,0.36
73794,0.37
73795,0.15
73796,0.45
73797,0.27
73798,0.35
73799,0.46
73800,0.5
73801,0.47
73802,0.3
73803,0.34
73804,0.44
73805,0.2
73806,0.44
73807,0.42
73808,0.57
73809,0.22
73810,0.33
73811,0.51
73812,0.37
73813,0.32
73814,0.39
73815,0.44
73816,0.39
73817,0.46
73818,0.32
73819,0.3
73820,0.58
73821,0.31
73822,0.45
73823,0.38
73824,0.46
73825,0.44
73826,0.42
73827,0.21
73828,0.4
73829,0.19
73830,0.59
73831,0.36
73832,0.3
73833,0.27
73834,0.36
73835,0.45
73836,0.31
73837,0.64
73838,0.4
73839,0.32
73840,0.32
73841,0.37
73842,0.22
73843,0.46
73844,0.37
73845,0.47
73846,0.31
73847,0.26
73848,0.44
73849,0.48
73850,0.34
73851,0.4
73852,0.5
73853,0.53
73854,0.46
73855,0.6
73856,0.31
73857,0.69
73858,0.58
73859,0.33
73860,0.31
73861,0.37
73862,0.39
73863,0.37
73864,0.43
73865,0.46
73866,0.49
73867,0.31
73868,0.26
73869,0.53
73870,0.49
73871,0.46
73872,0.38
73873,0.51
73874,0.45
73875,0.34
73876,0.47
73877,0.4
73878,0.41
73879,0.29
73880,0.51
73881,0.57
73882,0.31
73883,0.46
73884,0.41
73885,0.29
73886,0.42
73887,0.47
73888,0.41
73889,0.38
73890,0.35
73891,0.45
73892,0.38
73893,0.15
73894,0.46
73895,0.37
73896,0.19
73897,0.32
73898,0.37
73899,0.46
73900,0.53
73901,0.31
73902,0.67
73903,0.4
73904,0.45
73905,0.23
73906,0.4
73907,0.3
73908,0.23
73909,0.29
73910,0.43
73911,0.48
73912,0.32
73913,0.32
73914,0.24
73915,0.47
73916,0.66
73917,0.37
73918,0.36
73919,0.26
73920,0.26
73921,0.34
73922,0.34
73923,0.49
73924,0.48
73925,0.36
73926,0.42
73927,0.41
73928,0.36
73929,0.49
73930,0.3
73931,0.41
73932,0.43
73933,0.39
73934,0.29
73935,0.47
73936,0.45
73937,0.39
73938,0.43
73939,0.38
73940,0.45
73941,0.17
73942,0.55
73943,0.38
73944,0.46
73945,0.43
73946,0.52
73947,0.43
73948,0.4
73949,0.42
73950,0.42
73951,0.35
73952,0.41
73953,0.48
73954,0.34
73955,0.28
73956,0.46
73957,0.34
73958,0.47
73959,0.5
73960,0.26
73961,0.23
73962,0.41
73963,0.41
73964,0.44
73965,0.44
73966,0.47
73967,0.47
73968,0.35
73969,0.54
73970,0.48
73971,0.43
73972,0.42
73973,0.42
73974,0.42
73975,0.52
73976,0.41
73977,0.39
73978,0.32
73979,0.32
73980,0.29
73981,0.45
73982,0.43
73983,0.29
73984,0.47
73985,0.21
73986,0.37
73987,0.26
73988,0.22
73989,0.49
73990,0.37
73991,0.36
73992,0.46
73993,0.34
73994,0.38
73995,0.33
73996,0.46
73997,0.43
73998,0.34
73999,0.36
74000,0.23
74001,0.39
74002,0.29
74003,0.27
74004,0.27
74005,0.36
74006,0.38
74007,0.52
74008,0.41
74009,0.44
74010,0.34
74011,0.33
74012,0.48
74013,0.49
74014,0.32
74015,0.38
74016,0.35
74017,0.5
74018,0.29
74019,0.29
74020,0.5
74021,0.35
74022,0.27
74023,0.35
74024,0.29
74025,0.42
74026,0.38
74027,0.3
74028,0.21
74029,0.45
74030,0.72
74031,0.43
74032,0.47
74033,0.35
74034,0.26
74035,0.25
74036,0.46
74037,0.36
74038,0.24
74039,0.27
74040,0.31
74041,0.26
74042,0.39
74043,0.32
74044,0.4
74045,0.34
74046,0.24
74047,0.46
74048,0.49
74049,0.34
74050,0.38
74051,0.21
74052,0.35
74053,0.3
74054,0.39
74055,0.21
74056,0.3
74057,0.15
74058,0.44
74059,0.35
74060,0.45
74061,0.3
74062,0.16
74063,0.48
74064,0.69
74065,0.42
74066,0.34
74067,0.47
74068,0.42
74069,0.29
74070,0.28
74071,0.48
74072,0.45
74073,0.39
74074,0.45
74075,0.47
74076,0.36
74077,0.28
74078,0.45
74079,0.71
74080,0.39
74081,0.51
74082,0.4
74083,0.3
74084,0.37
74085,0.3
74086,0.38
74087,0.31
74088,0.48
74089,0.41
74090,0.39
74091,0.4
74092,0.4
74093,0.35
74094,0.33
74095,0.21
74096,0.17
74097,0.41
74098,0.28
74099,0.28
74100,0.51
74101,0.39
74102,0.5
74103,0.32
74104,0.35
74105,0.51
74106,0.6
74107,0.4
74108,0.44
74109,0.37
74110,0.29
74111,0.22
74112,0.4
74113,0.24
74114,0.21
74115,0.44
74116,0.48
74117,0.4
74118,0.43
74119,0.25
74120,0.42
74121,0.24
74122,0.49
74123,0.41
74124,0.37
74125,0.39
74126,0.4
74127,0.46
74128,0.39
74129,0.46
74130,0.38
74131,0.32
74132,0.47
74133,0.33
74134,0.38
74135,0.47
74136,0.24
74137,0.42
74138,0.33
74139,0.35
74140,0.53
74141,0.38
74142,0.24
74143,0.45
74144,0.19
74145,0.44
74146,0.44
74147,0.45
74148,0.36
74149,0.36
74150,0.41
74151,0.49
74152,0.39
74153,0.51
74154,0.34
74155,0.37
74156,0.24
74157,0.33
74158,0.22
74159,0.47
74160,0.33
74161,0.4
74162,0.27
74163,0.34
74164,0.48
74165,0.49
74166,0.27
74167,0.46
74168,0.29
74169,0.48
74170,0.43
74171,0.41
74172,0.33
74173,0.36
74174,0.34
74175,0.36
74176,0.35
74177,0.35
74178,0.54
74179,0.33
74180,0.27
74181,0.38
74182,0.36
74183,0.21
74184,0.31
74185,0.28
74186,0.4
74187,0.44
74188,0.38
74189,0.42
74190,0.28
74191,0.16
74192,0.36
74193,0.42
74194,0.43
74195,0.43
74196,0.42
74197,0.28
74198,0.38
74199,0.68
74200,0.45
74201,0.46
74202,0.46
74203,0.5
74204,0.3
74205,0.44
74206,0.4
74207,0.48
74208,0.33
74209,0.46
74210,0.37
74211,0.53
74212,0.37
74213,0.44
74214,0.38
74215,0.34
74216,0.48
74217,0.37
74218,0.33
74219,0.64
74220,0.66
74221,0.33
74222,0.45
74223,0.68
74224,0.38
74225,0.23
74226,0.26
74227,0.29
74228,0.42
74229,0.34
74230,0.28
74231,0.51
74232,0.38
74233,0.53
74234,0.53
74235,0.36
74236,0.37
74237,0.46
74238,0.44
74239,0.48
74240,0.18
74241,0.39
74242,0.39
74243,0.46
74244,0.2
74245,0.4
74246,0.5
74247,0.43
74248,0.38
74249,0.53
74250,0.42
74251,0.33
74252,0.49
74253,0.46
74254,0.3
74255,0.48
74256,0.51
74257,0.37
74258,0.44
74259,0.42
74260,0.32
74261,0.39
74262,0.27
74263,0.37
74264,0.18
74265,0.38
74266,0.26
74267,0.35
74268,0.37
74269,0.42
74270,0.38
74271,0.45
74272,0.5
74273,0.38
74274,0.33
74275,0.2
74276,0.31
74277,0.43
74278,0.54
74279,0.44
74280,0.34
74281,0.32
74282,0.38
74283,0.36
74284,0.44
74285,0.43
74286,0.34
74287,0.32
74288,0.42
74289,0.33
74290,0.66
74291,0.51
74292,0.34
74293,0.36
74294,0.25
74295,0.35
74296,0.29
74297,0.41
74298,0.18
74299,0.3
74300,0.43
74301,0.34
74302,0.22
74303,0.37
74304,0.46
74305,0.28
74306,0.45
74307,0.39
74308,0.35
74309,0.63
74310,0.45
74311,0.43
74312,0.46
74313,0.48
74314,0.4
74315,0.41
74316,0.3
74317,0.52
74318,0.67
74319,0.64
74320,0.45
74321,0.47
74322,0.31
74323,0.47
74324,0.38
74325,0.34
74326,0.32
74327,0.31
74328,0.38
74329,0.38
74330,0.42
74331,0.44
74332,0.61
74333,0.33
74334,0.39
74335,0.26
74336,0.3
74337,0.31
74338,0.23
74339,0.44
74340,0.43
74341,0.46
74342,0.29
74343,0.26
74344,0.28
74345,0.4
74346,0.31
74347,0.41
74348,0.26
74349,0.3
74350,0.41
74351,0.12
74352,0.28
74353,0.29
74354,0.42
74355,0.34
74356,0.4
74357,0.31
74358,0.44
74359,0.3
74360,0.54
74361,0.38
74362,0.29
74363,0.33
74364,0.19
74365,0.58
74366,0.47
74367,0.28
74368,0.2
74369,0.46
74370,0.5
74371,0.39
74372,0.32
74373,0.27
74374,0.33
74375,0.42
74376,0.28
74377,0.39
74378,0.46
74379,0.47
74380,0.48
74381,0.36
74382,0.34
74383,0.39
74384,0.36
74385,0.42
74386,0.42
74387,0.29
74388,0.52
74389,0.48
74390,0.31
74391,0.36
74392,0.22
74393,0.28
74394,0.41
74395,0.35
74396,0.33
74397,0.44
74398,0.28
74399,0.32
74400,0.36
74401,0.4
74402,0.28
74403,0.47
74404,0.18
74405,0.38
74406,0.31
74407,0.25
74408,0.39
74409,0.15
74410,0.71
74411,0.47
74412,0.41
74413,0.35
74414,0.43
74415,0.43
74416,0.36
74417,0.48
74418,0.28
74419,0.37
74420,0.46
74421,0.31
74422,0.39
74423,0.48
74424,0.21
74425,0.38
74426,0.48
74427,0.36
74428,0.46
74429,0.31
74430,0.32
74431,0.21
74432,0.24
74433,0.19
74434,0.48
74435,0.39
74436,0.43
74437,0.33
74438,0.4
74439,0.37
74440,0.35
74441,0.53
74442,0.36
74443,0.51
74444,0.41
74445,0.48
74446,0.31
74447,0.49
74448,0.35
74449,0.35
74450,0.52
74451,0.31
74452,0.45
74453,0.46
74454,0.42
74455,0.31
74456,0.34
74457,0.44
74458,0.3
74459,0.52
74460,0.46
74461,0.22
74462,0.39
74463,0.33
74464,0.39
74465,0.39
74466,0.2
74467,0.36
74468,0.43
74469,0.5
74470,0.45
74471,0.46
74472,0.45
74473,0.34
74474,0.33
74475,0.5
74476,0.34
74477,0.45
74478,0.48
74479,0.6
74480,0.34
74481,0.47
74482,0.51
74483,0.36
74484,0.38
74485,0.3
74486,0.4
74487,0.36
74488,0.4
74489,0.36
74490,0.34
74491,0.45
74492,0.43
74493,0.35
74494,0.24
74495,0.34
74496,0.37
74497,0.41
74498,0.32
74499,0.41
74500,0.37
74501,0.5
74502,0.37
74503,0.21
74504,0.46
74505,0.4
74506,0.36
74507,0.46
74508,0.38
74509,0.29
74510,0.49
74511,0.46
74512,0.52
74513,0.23
74514,0.17
74515,0.37
74516,0.49
74517,0.31
74518,0.27
74519,0.52
74520,0.42
74521,0.31
74522,0.48
74523,0.25
74524,0.46
74525,0.38
74526,0.16
74527,0.38
74528,0.41
74529,0.47
74530,0.26
74531,0.39
74532,0.38
74533,0.33
74534,0.39
74535,0.5
74536,0.66
74537,0.39
74538,0.41
74539,0.43
74540,0.33
74541,0.39
74542,0.68
74543,0.36
74544,0.42
74545,0.4
74546,0.28
74547,0.4
74548,0.3
74549,0.47
74550,0.39
74551,0.47
74552,0.19
74553,0.33
74554,0.29
74555,0.32
74556,0.49
74557,0.24
74558,0.21
74559,0.17
74560,0.4
74561,0.47
74562,0.37
74563,0.39
74564,0.41
74565,0.36
74566,0.4
74567,0.42
74568,0.48
74569,0.41
74570,0.44
74571,0.26
74572,0.29
74573,0.14
74574,0.23
74575,0.5
74576,0.66
74577,0.41
74578,0.18
74579,0.42
74580,0.49
74581,0.39
74582,0.25
74583,0.39
74584,0.43
74585,0.53
74586,0.26
74587,0.4
74588,0.56
74589,0.52
74590,0.43
74591,0.4
74592,0.45
74593,0.32
74594,0.39
74595,0.46
74596,0.55
74597,0.32
74598,0.45
74599,0.32
74600,0.41
74601,0.23
74602,0.35
74603,0.31
74604,0.36
74605,0.24
74606,0.21
74607,0.48
74608,0.39
74609,0.33
74610,0.31
74611,0.37
74612,0.45
74613,0.39
74614,0.48
74615,0.48
74616,0.44
74617,0.26
74618,0.4
74619,0.36
74620,0.69
74621,0.35
74622,0.42
74623,0.45
74624,0.31
74625,0.45
74626,0.56
74627,0.22
74628,0.48
74629,0.39
74630,0.45
74631,0.46
74632,0.49
74633,0.48
74634,0.49
74635,0.35
74636,0.48
74637,0.41
74638,0.37
74639,0.4
74640,0.46
74641,0.28
74642,0.42
74643,0.5
74644,0.32
74645,0.22
74646,0.53
74647,0.33
74648,0.52
74649,0.66
74650,0.36
74651,0.42
74652,0.23
74653,0.33
74654,0.37
74655,0.44
74656,0.41
74657,0.23
74658,0.58
74659,0.38
74660,0.37
74661,0.3
74662,0.51
74663,0.31
74664,0.4
74665,0.4
74666,0.31
74667,0.29
74668,0.36
74669,0.36
74670,0.35
74671,0.48
74672,0.43
74673,0.2
74674,0.22
74675,0.37
74676,0.4
74677,0.19
74678,0.38
74679,0.28
74680,0.34
74681,0.32
74682,0.43
74683,0.41
74684,0.26
74685,0.33
74686,0.31
74687,0.36
74688,0.32
74689,0.42
74690,0.34
74691,0.36
74692,0.4
74693,0.46
74694,0.23
74695,0.32
74696,0.38
74697,0.43
74698,0.38
74699,0.3
74700,0.21
74701,0.42
74702,0.37
74703,0.42
74704,0.4
74705,0.37
74706,0.43
74707,0.33
74708,0.35
74709,0.41
74710,0.45
74711,0.27
74712,0.39
74713,0.51
74714,0.41
74715,0.31
74716,0.44
74717,0.32
74718,0.31
74719,0.45
74720,0.48
74721,0.31
74722,0.35
74723,0.35
74724,0.28
74725,0.48
74726,0.35
74727,0.45
74728,0.38
74729,0.51
74730,0.52
74731,0.31
74732,0.47
74733,0.38
74734,0.43
74735,0.35
74736,0.3
74737,0.36
74738,0.52
74739,0.49
74740,0.41
74741,0.33
74742,0.56
74743,0.36
74744,0.46
74745,0.33
74746,0.34
74747,0.47
74748,0.49
74749,0.35
74750,0.46
74751,0.62
74752,0.43
74753,0.37
74754,0.61
74755,0.3
74756,0.45
74757,0.37
74758,0.48
74759,0.3
74760,0.39
74761,0.4
74762,0.42
74763,0.69
74764,0.42
74765,0.32
74766,0.33
74767,0.38
74768,0.3
74769,0.48
74770,0.31
74771,0.34
74772,0.42
74773,0.41
74774,0.28
74775,0.33
74776,0.48
74777,0.53
74778,0.42
74779,0.31
74780,0.38
74781,0.43
74782,0.34
74783,0.69
74784,0.25
74785,0.5
74786,0.44
74787,0.37
74788,0.32
74789,0.31
74790,0.3
74791,0.37
74792,0.35
74793,0.41
74794,0.26
74795,0.43
74796,0.4
74797,0.46
74798,0.37
74799,0.34
74800,0.36
74801,0.42
74802,0.43
74803,0.48
74804,0.4
74805,0.32
74806,0.35
74807,0.51
74808,0.4
74809,0.46
74810,0.45
74811,0.39
74812,0.33
74813,0.39
74814,0.28
74815,0.4
74816,0.45
74817,0.28
74818,0.46
74819,0.48
74820,0.4
74821,0.42
74822,0.4
74823,0.27
74824,0.34
74825,0.28
74826,0.5
74827,0.4
74828,0.41
74829,0.38
74830,0.26
74831,0.45
74832,0.34
74833,0.51
74834,0.37
74835,0.39
74836,0.4
74837,0.47
74838,0.66
74839,0.32
74840,0.43
74841,0.47
74842,0.38
74843,0.53
74844,0.35
74845,0.39
74846,0.41
74847,0.36
74848,0.35
74849,0.43
74850,0.41
74851,0.25
74852,0.23
74853,0.41
74854,0.46
74855,0.44
74856,0.33
74857,0.36
74858,0.27
74859,0.46
74860,0.28
74861,0.43
74862,0.46
74863,0.46
74864,0.48
74865,0.37
74866,0.31
74867,0.47
74868,0.36
74869,0.37
74870,0.43
74871,0.53
74872,0.29
74873,0.25
74874,0.38
74875,0.49
74876,0.53
74877,0.56
74878,0.33
74879,0.46
74880,0.28
74881,0.43
74882,0.38
74883,0.45
74884,0.37
74885,0.36
74886,0.4
74887,0.15
74888,0.34
74889,0.3
74890,0.42
74891,0.32
74892,0.37
74893,0.31
74894,0.31
74895,0.38
74896,0.51
74897,0.31
74898,0.45
74899,0.4
74900,0.34
74901,0.43
74902,0.22
74903,0.41
74904,0.29
74905,0.43
74906,0.48
74907,0.37
74908,0.33
74909,0.33
74910,0.4
74911,0.36
74912,0.36
74913,0.53
74914,0.3
74915,0.52
74916,0.4
74917,0.17
74918,0.4
74919,0.48
74920,0.44
74921,0.24
74922,0.41
74923,0.4
74924,0.35
74925,0.4
74926,0.33
74927,0.28
74928,0.33
74929,0.28
74930,0.46
74931,0.36
74932,0.5
74933,0.49
74934,0.27
74935,0.41
74936,0.37
74937,0.27
74938,0.42
74939,0.53
74940,0.42
74941,0.38
74942,0.37
74943,0.41
74944,0.38
74945,0.25
74946,0.29
74947,0.28
74948,0.26
74949,0.22
74950,0.34
74951,0.43
74952,0.24
74953,0.37
74954,0.4
74955,0.42
74956,0.36
74957,0.28
74958,0.4
74959,0.44
74960,0.43
74961,0.31
74962,0.32
74963,0.31
74964,0.51
74965,0.35
74966,0.27
74967,0.4
74968,0.2
74969,0.4
74970,0.44
74971,0.24
74972,0.43
74973,0.47
74974,0.44
74975,0.69
74976,0.37
74977,0.24
74978,0.41
74979,0.55
74980,0.38
74981,0.25
74982,0.41
74983,0.25
74984,0.37
74985,0.45
74986,0.36
74987,0.19
74988,0.23
74989,0.53
74990,0.53
74991,0.41
74992,0.21
74993,0.29
74994,0.44
74995,0.27
74996,0.28
74997,0.33
74998,0.4
74999,0.31
75000,0.34
75001,0.3
75002,0.26
75003,0.37
75004,0.16
75005,0.45
75006,0.36
75007,0.26
75008,0.36
75009,0.25
75010,0.35
75011,0.38
75012,0.37
75013,0.45
75014,0.43
75015,0.24
75016,0.35
75017,0.31
75018,0.24
75019,0.41
75020,0.47
75021,0.38
75022,0.28
75023,0.41
75024,0.5
75025,0.28
75026,0.29
75027,0.31
75028,0.31
75029,0.3
75030,0.53
75031,0.45
75032,0.3
75033,0.41
75034,0.39
75035,0.66
75036,0.37
75037,0.33
75038,0.24
75039,0.42
75040,0.37
75041,0.38
75042,0.51
75043,0.33
75044,0.54
75045,0.28
75046,0.41
75047,0.48
75048,0.41
75049,0.37
75050,0.44
75051,0.35
75052,0.44
75053,0.45
75054,0.26
75055,0.36
75056,0.4
75057,0.46
75058,0.37
75059,0.45
75060,0.34
75061,0.42
75062,0.39
75063,0.29
75064,0.33
75065,0.4
75066,0.42
75067,0.31
75068,0.37
75069,0.28
75070,0.46
75071,0.47
75072,0.34
75073,0.44
75074,0.46
75075,0.39
75076,0.38
75077,0.27
75078,0.42
75079,0.48
75080,0.35
75081,0.29
75082,0.36
75083,0.48
75084,0.23
75085,0.19
75086,0.3
75087,0.33
